0000000: 8CC88ED88EC08ED0BC007CB80006BB00  ..........|.....
0002300: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002310: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002320: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002330: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002340: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002350: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002360: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002370: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002380: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002390: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00023a0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00023b0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00023c0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00023d0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00023e0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00023f0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002400: FFFF0000000000000000000000000000  ................
0002410: 00000000000000FFFFFFFFFFFFFFFFFF  ................
0002420: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002430: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002440: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002450: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002460: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002470: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002480: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002490: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00024a0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00024b0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00024c0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00024d0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00024e0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00024f0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002500: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002510: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002520: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002530: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002540: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002550: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002560: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002570: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002580: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002590: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00025a0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00025b0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00025c0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00025d0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00025e0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00025f0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002600: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002610: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002620: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002630: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002640: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002650: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002660: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002670: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002680: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002690: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00026a0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00026b0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00026c0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00026d0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00026e0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00026f0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002700: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002710: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002720: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002730: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002740: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002750: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002760: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002770: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002780: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002790: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00027a0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00027b0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00027c0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00027d0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00027e0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00027f0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002800: 00000000000000005BFE28555BFE2855  ........[.(U[.(U
0002810: 5BFE2855000000000000000000000000  [.(U............
0002820: 00000000000000000000000000000000  ................
*
0002880: ED41000000040000B3782B55B3782B55  .A.......x+U.x+U
0002890: B3782B55000000000000040002000000  .x+U............
00028a0: 00000000050000002100000000000000  ........!.......
00028b0: 00000000000000000000000000000000  ................
*
0002b00: 80810000003004045BFE28555BFE2855  .....0..[.(U[.(U
0002b10: 5BFE285500000000000001000C000000  [.(U............
0002b20: 00000000000000000000000000000000  ................
*
0002b50: 0000000000000000000000002E000000  ................
0002b60: 00000000000000000000000000000000  ................
*
0002d00: C0410000003000005BFE28555BFE2855  .A...0..[.(U[.(U
0002d10: 5BFE2855000000000000020018000000  [.(U............
0002d20: 00000000000000002200000023000000  ........"...#...
0002d30: 24000000250000002600000027000000  $...%...&...'...
0002d40: 28000000290000002A0000002B000000  (...)...*...+...
0002d50: 2C0000002D0000000000000000000000  ,...-...........
0002d60: 00000000000000000000000000000000  ................
0002d70: 00000000000000000000000000000000  ................
0002d80: A48100006900000056FF285556FF2855  ....i...V.(UV.(U
0002d90: 56FF2855000000000000010002000000  V.(U............
0002da0: 00000000010000000102000000000000  ................
0002db0: 00000000000000000000000000000000  ................
*
0002de0: 00000000292AE4530000000000000000  ....)*.S........
0002df0: 00000000000000000000000000000000  ................
0002e00: A48100000007000097FF28550E772B55  ..........(U.w+U
0002e10: 0E772B55000000000000010004000000  .w+U............
0002e20: 00000000010000001A0200001B020000  ................
0002e30: 00000000000000000000000000000000  ................
*
0002e60: 000000002A2AE4530000000000000000  ....**.S........
0002e70: 00000000000000000000000000000000  ................
0002e80: ED8100009804000019262B550E772B55  .........&+U.w+U
0002e90: 0E772B55000000000000010004000000  .w+U............
0002ea0: 00000000010000001C0200001D020000  ................
0002eb0: 00000000000000000000000000000000  ................
*
0002ee0: 00000000387EA1520000000000000000  ....8~.R........
0002ef0: 00000000000000000000000000000000  ................
0002f00: A481000000000000AB782B55AB782B55  .........x+U.x+U
0002f10: AB782B55000000000000010000000000  .x+U............
0002f20: 00000000010000000000000000000000  ................
0002f30: 00000000000000000000000000000000  ................
*
0002f60: 0000000054CE32040000000000000000  ....T.2.........
0002f70: 00000000000000000000000000000000  ................
0002f80: ED41000000040000B3782B55B3782B55  .A.......x+U.x+U
0002f90: B3782B55000000000000020002000000  .x+U............
0002fa0: 00000000010000000202000000000000  ................
0002fb0: 00000000000000000000000000000000  ................
*
0002fe0: 0000000055CE32040000000000000000  ....U.2.........
0002ff0: 00000000000000000000000000000000  ................
*
0008400: 020000000C0001022E00000002000000  ................
0008410: 0C0002022E2E00000B00000014000A02  ................
0008420: 6C6F73742B666F756E6400000C000000  lost+found......
0008430: 10000501612E7478740000000D000000  ....a.txt.......
0008440: 14000A016C6F616465722E62696E0000  ....loader.bin..
0008450: 0E00000014000A016B65726E656C2E62  ........kernel.b
0008460: 696E00000F0000000C00010161000000  in..........a...
0008470: 10000000900302026363000000000000  ........cc......
0008480: 00000000000000000000000000000000  ................
*
0008800: 0B0000000C0001022E00000002000000  ................
0008810: F40302022E2E00000000000000000000  ................
0008820: 00000000000000000000000000000000  ................
*
0008c00: 00000000000400000000000000000000  ................
0008c10: 00000000000000000000000000000000  ................
*
0009000: 00000000000400000000000000000000  ................
0009010: 00000000000000000000000000000000  ................
*
0009400: 00000000000400000000000000000000  ................
0009410: 00000000000000000000000000000000  ................
*
0009800: 00000000000400000000000000000000  ................
0009810: 00000000000000000000000000000000  ................
*
0009c00: 00000000000400000000000000000000  ................
0009c10: 00000000000000000000000000000000  ................
*
000a000: 00000000000400000000000000000000  ................
000a010: 00000000000000000000000000000000  ................
*
000a400: 00000000000400000000000000000000  ................
000a410: 00000000000000000000000000000000  ................
*
000a800: 00000000000400000000000000000000  ................
000a810: 00000000000000000000000000000000  ................
*
000ac00: 00000000000400000000000000000000  ................
000ac10: 00000000000000000000000000000000  ................
*
000b000: 00000000000400000000000000000000  ................
000b010: 00000000000000000000000000000000  ................
*
000b400: 00000000000400000000000000000000  ................
000b410: 00000000000000000000000000000000  ................
*
000b800: 00000000030000000400000005000000  ................
000b810: 06000000070000000000000000000000  ................
000b820: 00000000000000000000000000000000  ................
*
000bc00: 7F454C46010101000000000000000000  .ELF............
000bc10: 02000300010000000004030034000000  ............4...
000bc20: 20040000000000003400200001002800   .......4. ...(.
000bc30: 03000200010000000000000000000300  ................
000bc40: 000003000D0400000D04000005000000  ................
000bc50: 00100000000000000000000000000000  ................
000bc60: 00000000000000000000000000000000  ................
*
000c000: B40FB04B6566A354000000EBFE002E73  ...Kef.T.......s
000c010: 68737472746162002E74657874000000  hstrtab..text...
000c020: 00000000000000000000000000000000  ................
000c030: 00000000000000000000000000000000  ................
000c040: 00000000000000000B00000001000000  ................
000c050: 0600000000040300000400000D000000  ................
000c060: 00000000000000002000000000000000  ........ .......
000c070: 01000000030000000000000000000000  ................
000c080: 0D040000110000000000000000000000  ................
000c090: 01000000000000000000000000000000  ................
000c0a0: 00000000000000000000000000000000  ................
*
0080400: 6765676567650A6765676567650A6765  gegege.gegege.ge
0080410: 676567650A6765676567650A67656765  gege.gegege.gege
0080420: 67650A6765676567650A676567656765  ge.gegege.gegege
0080430: 0A6765676567650A6765676567650A67  .gegege.gegege.g
0080440: 65676567650A6765676567650A676567  egege.gegege.geg
0080450: 6567650A6765676567650A6765676567  ege.gegege.gegeg
0080460: 650A6765676567650A00000000000000  e.gegege........
0080470: 00000000000000000000000000000000  ................
*
0080800: 100000000C0001022E00000002000000  ................
0080810: F40302022E2E00000000000000000000  ................
0080820: 00000000000000000000000000000000  ................
*
0081000: 7F454C46010101000000000000000000  .ELF............
0081010: 02000300010000000004030034000000  ............4...
0081020: 20040000000000003400200001002800   .......4. ...(.
0081030: 03000200010000000000000000000300  ................
0081040: 000003000D0400000D04000005000000  ................
0081050: 00100000000000000000000000000000  ................
0081060: 00000000000000000000000000000000  ................
*
0081400: B40FB04B6566A354000000EBFE002E73  ...Kef.T.......s
0081410: 68737472746162002E74657874000000  hstrtab..text...
0081420: 00000000000000000000000000000000  ................
0081430: 00000000000000000000000000000000  ................
0081440: 00000000000000000B00000001000000  ................
0081450: 0600000000040300000400000D000000  ................
0081460: 00000000000000002000000000000000  ........ .......
0081470: 01000000030000000000000000000000  ................
0081480: 0D040000110000000000000000000000  ................
0081490: 01000000000000000000000000000000  ................
00814a0: 00000000000000000000000000000000  ................
*
0081800: EB360000000000000000FFFF0000009A  .6..............
0081810: C300FFFF00000092C300FFFF00800BF2  ................
0081820: 0000FFFF0000009AC3C0FFFF00000092  ................
0081830: C3C02F00020109008CC88ED88EC08ED0  ../.............
0081840: BC0001B600E83101C7064C024200B800  ......1...L.B...
0081850: 808EC0BB0000A14C02B102E83A01BE53  .......L....:..S
0081860: 02BF0000FC89FA83C708833E4A020074  ...........>J..t
0081870: 39A14A0248A34A02B90A0089D383C306  9.J.H.J.........
0081880: 263A0F7402EB1183F900742349AC263A  &:.t......t#I.&:
0081890: 057402EB0347EBEFBE530289D383C304  .t...G...S......
00818a0: 26031789D783C708EBC0B602E8CA0089  &...............
00818b0: D3268B0783E801BB8000F7E3050028BA  .&............(.
00818c0: 0000BB0002F7F3528CC381EB00018EC3  .......R........
00818d0: BB0000B101E8C0005A01D383C31C268B  ........Z.....&.
00818e0: 0789C183C30C89D889E583EC028946FE  ..............F.
00818f0: 8CC08ED8B800808EC0BB000083F90074  ...............t
0081900: 2349498B76FE3E8B04BA0200F7E251B1  #II.v.>.......Q.
0081910: 02E88400598B46FE83C0048946FE81C3  ....Y.F.....F...
0081920: 0004EBD8E89F00B601E84D000F011632  ..........M....2
0081930: 01FAE4920C02E6920F20C06683C8010F  ......... .f....
0081940: 22C066EAE00209000800200000000000  ".f....... .....
0081950: 0000006B65726E656C2E62696E004C6F  ...kernel.bin.Lo
0081960: 6164696E67202052656164792E202020  ading  Ready.   
0081970: 4E6F204B45524E454CB80900F6E6055E  No KERNEL......^
0081980: 0289C58CD88EC0B90900B80113BB0700  ................
0081990: B20080C603CD10C35589E56683EC0288  ........U..f....
00819a0: 4EFE53B312F6F3FEC488E188C6D0E888  N.S.............
00819b0: C580E6015BB200B4028A46FECD1372F7  ....[.....F...r.
00819c0: 6683C4025DC352BAF203B000EE5AC300  f...].R......Z..
00819d0: 00000000000000000000000000000000  ................
00819e0: 66B810008ED88EC08EE08ED0BC000809  f...............
00819f0: 0066B81B008EE8B40FB0506566A34E00  .f........Pef.N.
0081a00: 0000E80C000000E87E000000EA000403  ........~.......
0081a10: 002000B90004000066B810008EC0BF00  . ......f.......
0081a20: 00500031C0B807105000AB0500100000  .P.1....P.......
0081a30: E2F8B900010000BF0000500081C7000C  ..........P.....
0081a40: 000031C0B807105000AB0500100000E2  ..1....P........
0081a50: F8BF00105000B800010000BB00040000  ....P...........
0081a60: F7E389C131C0B807000000AB05001000  ....1...........
0081a70: 00E2F8B8000050000F22D80F20C00D00  ......P..".. ...
0081a80: 0000800F22C0EB0090C331F6668B0D2C  ....".....1.f..,
0081a90: 0008000FB7C98B351C00080081C60000  .......5........
0081aa0: 08008B0683F8007417FF76108B460405  .......t..v..F..
0081ab0: 0000080050FF7608E80A00000083C40C  ....P.v.........
0081ac0: 83C6204975DCC35589E55657518B7D08  .. Iu..U..VWQ.}.
0081ad0: 8B750C8B4D1083F900740B3E8A064626  .u..M....t.>..F&
0081ae0: 88074749EBF08B4508595F5E89EC5DC3  ..GI...E.Y_^..].
0081af0: 00000000000000000000000000000000  ................
*
0082000: 7F454C46010101000000000000000000  .ELF............
0082010: 02000300010000000004030034000000  ............4...
0082020: 20040000000000003400200001002800   .......4. ...(.
0082030: 03000200010000000000000000000300  ................
0082040: 000003000D0400000D04000005000000  ................
0082050: 00100000000000000000000000000000  ................
0082060: 00000000000000000000000000000000  ................
*
0082400: B40FB04B6566A354000000EBFE002E73  ...Kef.T.......s
0082410: 68737472746162002E74657874000000  hstrtab..text...
0082420: 00000000000000000000000000000000  ................
0082430: 00000000000000000000000000000000  ................
0082440: 00000000000000000B00000001000000  ................
0082450: 0600000000040300000400000D000000  ................
0082460: 00000000000000002000000000000000  ........ .......
0082470: 01000000030000000000000000000000  ................
0082480: 0D040000110000000000000000000000  ................
0082490: 01000000000000000000000000000000  ................
00824a0: 00000000000000000000000000000000  ................
*
0082800: EB360000000000000000FFFF0000009A  .6..............
0082810: C300FFFF00000092C300FFFF00800BF2  ................
0082820: 0000FFFF0000009AC3C0FFFF00000092  ................
0082830: C3C02F00020109008CC88ED88EC08ED0  ../.............
0082840: BC0001B600E83701C70652024200B800  ......7...R.B...
0082850: 808EC0BB0000A15202B102E84001BE59  .......R....@..Y
0082860: 02BF0000FC89FA83C708833E50020074  ...........>P..t
0082870: 39A1500248A35002B90A0089D383C306  9.P.H.P.........
0082880: 263A0F7402EB1183F900742349AC263A  &:.t......t#I.&:
0082890: 057402EB0347EBEFBE590289D383C304  .t...G...Y......
00828a0: 26031789D783C708EBC0B602E8D00089  &...............
00828b0: D3268B0783E801BB8000F7E3050028BA  .&............(.
00828c0: 0000BB0002F7F3528CC381EB00018EC3  .......R........
00828d0: BB0000B101E8C6005A01D383C31C268B  ........Z.....&.
00828e0: 0789C183C30C89D889E583EC028946FE  ..............F.
00828f0: 8CC08ED8B800808EC0BB000083F90074  ...............t
0082900: 2349498B76FE3E8B04BA0200F7E251B1  #II.v.>.......Q.
0082910: 02E88A00598B46FE83C0048946FE81C3  ....Y.F.....F...
0082920: 0004EBD8E8A500B601E853008CC88ED8  ..........S.....
0082930: 8EC00F01163201FAE4920C02E6920F20  .....2......... 
0082940: C06683C8010F22C066EAE00209000800  .f....".f.......
0082950: 2000000000000000006B65726E656C2E   ........kernel.
0082960: 62696E004C6F6164696E672020526561  bin.Loading  Rea
0082970: 64792E2020204E6F204B45524E454CB8  dy.   No KERNEL.
0082980: 0900F6E605640289C58CD88EC0B90900  .....d..........
0082990: B80113BB0700B20080C603CD10C35589  ..............U.
00829a0: E56683EC02884EFE53B312F6F3FEC488  .f....N.S.......
00829b0: E188C6D0E888C580E6015BB200B4028A  ..........[.....
00829c0: 46FECD1372F76683C4025DC352BAF203  F...r.f...].R...
00829d0: B000EE5AC30000000000000000000000  ...Z............
00829e0: 66B810008ED88EC08EE08ED0BC000809  f...............
00829f0: 0066B81B008EE8B40FB0506566A34E00  .f........Pef.N.
0082a00: 0000E80C000000E87E000000EA000403  ........~.......
0082a10: 002000B90004000066B810008EC0BF00  . ......f.......
0082a20: 00500031C0B807105000AB0500100000  .P.1....P.......
0082a30: E2F8B900010000BF0000500081C7000C  ..........P.....
0082a40: 000031C0B807105000AB0500100000E2  ..1....P........
0082a50: F8BF00105000B800010000BB00040000  ....P...........
0082a60: F7E389C131C0B807000000AB05001000  ....1...........
0082a70: 00E2F8B8000050000F22D80F20C00D00  ......P..".. ...
0082a80: 0000800F22C0EB0090C331F6668B0D2C  ....".....1.f..,
0082a90: 0008000FB7C98B351C00080081C60000  .......5........
0082aa0: 08008B0683F8007417FF76108B460405  .......t..v..F..
0082ab0: 0000080050FF7608E80A00000083C40C  ....P.v.........
0082ac0: 83C6204975DCC35589E55657518B7D08  .. Iu..U..VWQ.}.
0082ad0: 8B750C8B4D1083F900740B3E8A064626  .u..M....t.>..F&
0082ae0: 88074749EBF08B4508595F5E89EC5DC3  ..GI...E.Y_^..].
0082af0: 00000000000000000000000000000000  ................
*
0083000: 7F454C46010101000000000000000000  .ELF............
0083010: 02000300010000000004030034000000  ............4...
0083020: 20040000000000003400200001002800   .......4. ...(.
0083030: 03000200010000000000000000000300  ................
0083040: 000003000D0400000D04000005000000  ................
0083050: 00100000000000000000000000000000  ................
0083060: 00000000000000000000000000000000  ................
*
0083400: B40FB04B6566A354000000EBFE002E73  ...Kef.T.......s
0083410: 68737472746162002E74657874000000  hstrtab..text...
0083420: 00000000000000000000000000000000  ................
0083430: 00000000000000000000000000000000  ................
0083440: 00000000000000000B00000001000000  ................
0083450: 0600000000040300000400000D000000  ................
0083460: 00000000000000002000000000000000  ........ .......
0083470: 01000000030000000000000000000000  ................
0083480: 0D040000110000000000000000000000  ................
0083490: 01000000000000000000000000000000  ................
00834a0: 00000000000000000000000000000000  ................
*
0083800: EB360000000000000000FFFF0000009A  .6..............
0083810: C300FFFF00000092C300FFFF00800BF2  ................
0083820: 0000FFFF0000009AC3C0FFFF00000092  ................
0083830: C3C02F00020109008CC88ED88EC08ED0  ../.............
0083840: BC0001B600E83501C70650024200B800  ......5...P.B...
0083850: 808EC0BB0000A15002B102E83E01BE57  .......P....>..W
0083860: 02BF0000FC89FA83C708833E4E020074  ...........>N..t
0083870: 39A14E0248A34E02B90A0089D383C306  9.N.H.N.........
0083880: 263A0F7402EB1183F900742349AC263A  &:.t......t#I.&:
0083890: 057402EB0347EBEFBE570289D383C304  .t...G...W......
00838a0: 26031789D783C708EBC0B602E8CE0089  &...............
00838b0: D3268B0783E801BB8000F7E3050028BA  .&............(.
00838c0: 0000BB0002F7F3528CC381EB00018EC3  .......R........
00838d0: BB0000B101E8C4005A01D383C31C268B  ........Z.....&.
00838e0: 0789C183C30C89D889E583EC028946FE  ..............F.
00838f0: 8CC08ED8B800808EC0BB000083F90074  ...............t
